Año,Tipo territorio,Código territorio,Territorio,Tipo,Medida,Valor
2024,Comunidad de Madrid,,Comunidad de Madrid,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,14,Acebeda (La),Consultorios locales y centros de salud,Por 10.000 habitantes,147
2024,Municipios,29,Ajalvir,Consultorios locales y centros de salud,Por 10.000 habitantes,2
2024,Municipios,35,Alameda del Valle,Consultorios locales y centros de salud,Por 10.000 habitantes,39
2024,Municipios,40,Álamo (El),Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,53,Alcalá de Henares,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,66,Alcobendas,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,72,Alcorcón,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,88,Aldea del Fresno,Consultorios locales y centros de salud,Por 10.000 habitantes,3
2024,Municipios,91,Algete,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,105,Alpedrete,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,112,Ambite,Consultorios locales y centros de salud,Por 10.000 habitantes,14
2024,Municipios,127,Anchuelo,Consultorios locales y centros de salud,Por 10.000 habitantes,7
2024,Municipios,133,Aranjuez,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,148,Arganda del Rey,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,151,Arroyomolinos,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,164,Atazar (El),Consultorios locales y centros de salud,Por 10.000 habitantes,93
2024,Municipios,170,Batres,Consultorios locales y centros de salud,Por 10.000 habitantes,5
2024,Municipios,186,Becerril de la Sierra,Consultorios locales y centros de salud,Por 10.000 habitantes,2
2024,Municipios,199,Belmonte de Tajo,Consultorios locales y centros de salud,Por 10.000 habitantes,5
2024,Municipios,210,Berrueco (El),Consultorios locales y centros de salud,Por 10.000 habitantes,12
2024,Municipios,203,Berzosa del Lozoya,Consultorios locales y centros de salud,Por 10.000 habitantes,43
2024,Municipios,225,Boadilla del Monte,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,231,Boalo (El),Consultorios locales y centros de salud,Por 10.000 habitantes,4
2024,Municipios,246,Braojos,Consultorios locales y centros de salud,Por 10.000 habitantes,46
2024,Municipios,259,Brea de Tajo,Consultorios locales y centros de salud,Por 10.000 habitantes,17
2024,Municipios,262,Brunete,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,278,Buitrago del Lozoya,Consultorios locales y centros de salud,Por 10.000 habitantes,5
2024,Municipios,284,Bustarviejo,Consultorios locales y centros de salud,Por 10.000 habitantes,4
2024,Municipios,297,Cabanillas de la Sierra,Consultorios locales y centros de salud,Por 10.000 habitantes,11
2024,Municipios,301,Cabrera (La),Consultorios locales y centros de salud,Por 10.000 habitantes,3
2024,Municipios,318,Cadalso de los Vidrios,Consultorios locales y centros de salud,Por 10.000 habitantes,3
2024,Municipios,323,Camarma de Esteruelas,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,339,Campo Real,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,344,Canencia,Consultorios locales y centros de salud,Por 10.000 habitantes,21
2024,Municipios,357,Carabaña,Consultorios locales y centros de salud,Por 10.000 habitantes,4
2024,Municipios,360,Casarrubuelos,Consultorios locales y centros de salud,Por 10.000 habitantes,2
2024,Municipios,376,Cenicientos,Consultorios locales y centros de salud,Por 10.000 habitantes,5
2024,Municipios,382,Cercedilla,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,395,Cervera de Buitrago,Consultorios locales y centros de salud,Por 10.000 habitantes,62
2024,Municipios,513,Chapinería,Consultorios locales y centros de salud,Por 10.000 habitantes,4
2024,Municipios,528,Chinchón,Consultorios locales y centros de salud,Por 10.000 habitantes,2
2024,Municipios,409,Ciempozuelos,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,416,Cobeña,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,468,Collado Mediano,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,474,Collado Villalba,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,437,Colmenar de Oreja,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,421,Colmenar del Arroyo,Consultorios locales y centros de salud,Por 10.000 habitantes,5
2024,Municipios,455,Colmenar Viejo,Consultorios locales y centros de salud,Por 10.000 habitantes,0
2024,Municipios,442,Colmenarejo,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,480,Corpa,Consultorios locales y centros de salud,Por 10.000 habitantes,13
2024,Municipios,493,Coslada,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,506,Cubas de la Sagra,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,534,Daganzo de Arriba,Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,549,Escorial (El),Consultorios locales y centros de salud,Por 10.000 habitantes,1
2024,Municipios,552,Estremera,Consultorios locales y centros de salud,Por 10.000 habitantes,7
