municipio,sim1,sim2,sim3,sim4,sim5
Acebeda (La),Somosierra,Horcajuelo de la Sierra,Puebla de la Sierra,Robledillo de la Jara,Estremera
Ajalvir,Valdeolmos-Alalpardo,Daganzo de Arriba,Torrejón de la Calzada,Villanueva del Pardillo,Cobeña
Alameda del Valle,Canencia,Lozoya,Garganta de los Montes,Cenicientos,Villavieja del Lozoya
Álamo (El),Valverde de Alcalá,Molar (El),Alpedrete,Becerril de la Sierra,Quijorna
Aldea del Fresno,Valdemanco,Puentes Viejas,Olmeda de las Fuentes,Ambite,Berrueco (El)
Algete,Brunete,Camarma de Esteruelas,Ciempozuelos,Villalbilla,Serranillos del Valle
Alpedrete,Sevilla la Nueva,Álamo (El),Molar (El),Moralzarzal,Becerril de la Sierra
Ambite,Olmeda de las Fuentes,Puentes Viejas,Aldea del Fresno,Valdemanco,Villaconejos
Anchuelo,Quijorna,Guadarrama,Valverde de Alcalá,Álamo (El),Molar (El)
Arroyomolinos,Paracuellos de Jarama,Loeches,Campo Real,Mejorada del Campo,Galapagar
Atazar (El),Robregordo,Hiruela (La),Berzosa del Lozoya,Villamantilla,Puebla de la Sierra
Batres,Cubas de la Sagra,Griñón,Torrejón de Velasco,Fuente el Saz de Jarama,Galapagar
Becerril de la Sierra,Molar (El),Escorial (El),Álamo (El),Alpedrete,Moralzarzal
Belmonte de Tajo,Boalo (El),Zarzalejo,Cercedilla,Miraflores de la Sierra,Molinos (Los)
Berrueco (El),Montejo de la Sierra,Valdemanco,Aldea del Fresno,Navarredonda y San Mamés,Garganta de los Montes
Berzosa del Lozoya,Hiruela (La),Atazar (El),Robregordo,Robledillo de la Jara,Estremera
Boalo (El),Cercedilla,Belmonte de Tajo,Zarzalejo,Molinos (Los),Navacerrada
Braojos,Santa María de la Alameda,Valdemaqueda,Madarcos,Villavieja del Lozoya,Rozas de Puerto Real
Brea de Tajo,Valdaracete,Fuentidueña de Tajo,Villamanrique de Tajo,Orusco de Tajuña,Atazar (El)
Brunete,Ciempozuelos,Algete,Villalbilla,Camarma de Esteruelas,Serranillos del Valle
Buitrago del Lozoya,Cadalso de los Vidrios,Patones,Bustarviejo,Navas del Rey,Cabrera (La)
Bustarviejo,Navas del Rey,Cadalso de los Vidrios,Colmenar del Arroyo,Cabrera (La),Patones
Cabanillas de la Sierra,Redueña,Navalagamella,Fresnedillas de la Oliva,Miraflores de la Sierra,San Martín de Valdeiglesias
Cabrera (La),Colmenar del Arroyo,Cadalso de los Vidrios,Navas del Rey,Bustarviejo,Pinilla del Valle
Cadalso de los Vidrios,Bustarviejo,Navas del Rey,Colmenar del Arroyo,Cabrera (La),Patones
Camarma de Esteruelas,Algete,Hoyo de Manzanares,Villalbilla,Serranillos del Valle,Colmenarejo
Campo Real,Loeches,Galapagar,Ciempozuelos,Paracuellos de Jarama,Arroyomolinos
