cod_municipio,municipio,latitud,longitud,altitud,sanidad,educacion,transporte_conectividad,economia_empleo,bienestar,ocio_cultura,Descripcion
14,Acebeda (La),41.08697,-3.624634,1266.542,0.028502153833321116,0.24613143671205728,0.1918642974006123,0.19184616937615578,0.2584888511652915,0.31713390432583727,Descripción no disponible.
29,Ajalvir,40.53437,-3.481002,680.1722,0.7987467904936947,0.8509343064711204,0.8855007806911006,0.252383083951247,0.9719669332852469,0.5080774033787818,"Ajalvir es un municipio español ubicado al este de la Comunidad de Madrid, a 26 km de Madrid capital y a 12 km de Alcalá de Henares. Tiene una población de 4721 habitantes (INE 2020) y una extensión de 19,62 km²."
35,Alameda del Valle,40.9179,-3.843788,1109.934,0.4282108809335991,0.3193854292601106,0.1755993368726877,0.19174070905111373,0.2584888511652915,0.5581055650954562,"Alameda del Valle es un municipio y localidad española de la Comunidad de Madrid, en la comarca de la Sierra Norte. El término municipal tiene una población de 255 habitantes (INE 2024)."
40,Álamo (El),40.22972,-3.992688,606.2238,0.7313362044513642,0.8507772368670417,0.6662147688810445,0.28412824095150424,0.9292504896733189,0.5374941909126191,Descripción no disponible.
88,Aldea del Fresno,40.32399,-4.202217,476.7994,0.4523156371247933,0.5033470703789685,0.4644779317699432,0.20500456238086792,0.3844119266557879,0.5517112448303365,"Aldea del Fresno es un municipio y localidad española del suroeste de la Comunidad de Madrid. El término municipal, por el que discurren los ríos Alberche y Perales, cuenta con una población de 3422 habitantes (INE 2024)."
91,Algete,40.59642,-3.497902,712.8972,0.7691362470690698,0.8827708809151955,0.8627114301838966,0.4954907478449201,0.9877016297023468,0.6143768686091685,"Algete es un municipio y localidad española de la Comunidad de Madrid, situado a 30 km al noreste de la capital."
105,Alpedrete,40.65875,-4.023713,916.7029,0.8776208992891588,0.8538590614750999,0.6471772824691397,0.37185825685446855,0.9726457422382117,0.5100717139056095,Alpedrete es un municipio y localidad española de la Comunidad de Madrid. El término municipal tiene una población de 15 543 habitantes (INE 2024). En el pasado tuvo importancia económica la extracción de granito de sus canteras.
112,Ambite,40.3292,-3.181895,667.338,0.5153063485013343,0.5930770422937272,0.47293128811093826,0.17686436347901785,0.2960171207556482,0.5065232206917502,"Ambite es un municipio y localidad española del sureste de la Comunidad de Madrid, contiguo con la provincia de Guadalajara. Pertenece a la comarca natural castellana de La Alcarria, también forma parte de la madrileña comarca de Las Vegas; históricamente ha formado parte de las Tierras de Alcalá, tradicional área de Alcalá de Henares. El pueblo se levanta a orillas del río Tajuña, aprovechando las paredes del valle, lo que le dota de un paisaje singular.​ La población del término municipal es de 697 habitantes (INE 2024)."
127,Anchuelo,40.46549,-3.268585,761.7067,0.6727215035771494,0.76302098781667,0.6565601113762332,0.19506468855803966,0.9726930692820956,0.5577408608132525,Anchuelo es un municipio y localidad española de la Comunidad de Madrid. El término municipal tiene una población de 1392 habitantes (INE 2024).
151,Arroyomolinos,40.26884,-3.920291,597.4142,0.8959128864701635,0.8636438577722173,0.8857919631020617,0.621116883254728,0.9477856421167596,0.5868825990976339,"Arroyomolinos es un municipio de España situado al suroeste de la Comunidad de Madrid. A fecha de 1 de enero de 2022 su población era de 34 833 habitantes;​ en los últimos años el municipio ha evolucionado de una configuración rural a la típica de una ciudad dormitorio, pues ha experimentado un crecimiento demográfico importante. Su término se encuentra parcialmente incluido en el parque regional del curso medio del río Guadarrama y su entorno."
